t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
17,110504
18,152413
18,719852
18,046619
18,232559
17,383003
16,511006
16,280183
16,004478
16,427653
16,947005
17,277209
18,219736
18,296677
18,001737
17,623444
16,642447
15,655038
16,116684
16,472536
17,222710
18,437735
18,674970
18,296677
17,530473
16,494977
15,337657
14,568248
14,802276
16,206448
17,395827
18,649323
19,655967
19,540555
18,386441
16,834799
15,318422
14,593895
14,510542
15,068364
16,264154
17,552914
18,873734
19,652761
18,985939
17,681149
16,155154
14,545806
13,699456
14,039279
14,728541
16,360330
17,447121
18,585205
19,094939
18,149207
16,430859
15,238275
14,113014
13,641751
13,962338
14,815100
16,174389
17,264386
17,668326
17,629855
17,366974
16,485359
15,116452
14,427189
14,183543
14,558630
15,526803
15,985243
16,751446
17,155386
16,889299
16,273772
15,767244
14,366278
14,039279
13,834103
13,821279
14,757394
15,443451
15,808920
15,831361
16,196831
16,078213
15,898684
15,366510
15,289569
14,648394
14,363072
14,683659
15,010658
15,206216
15,318422
15,328039
15,725567
15,857008
15,972420
15,937155
14,997834
15,110040
15,302392
14,641983
15,177363
15,369716
15,167746
15,138893
15,199804
15,094011
15,914714
16,241713
15,796097
15,568480
14,709306
13,350016
12,599842
12,311314
13,205752
14,827923
16,488565
18,251795
18,729470
17,713208
16,296213
14,196366
12,231167
11,618845
11,647698
13,199340
15,318422
17,440709
19,139821
19,800231
19,280880
17,357356
14,613130
12,622283
11,320699
11,371993
13,026223
15,443451
18,117148
20,233024
20,438199
19,162262
17,225916
14,074543
12,231167
12,032403
13,090341
15,100422
17,366974
19,258438
19,960525
19,723290
17,751679
15,597332
13,404516
12,272843
12,878753
14,324601
16,562300
18,498647
19,982966
19,925260
18,466588
16,757858
14,818306
13,199340
13,414134
13,821279
15,366510
16,953416
17,963266
18,299883
17,892737
16,171184
15,206216
14,321395
14,359866
15,491539
16,671300
17,421474
17,819002
17,283621
15,610156
14,770218
13,962338
14,039279
15,049128
15,972420
17,469562
18,020972
17,584973
17,248357
16,155154
14,725335
14,161102
13,686633
13,898220
15,780067
16,719388
17,809384
18,479412
17,963266
16,783505
15,077981
13,975161
13,795632
13,471839
13,824485
14,975393
15,898684
17,424680
17,947237
17,334915
16,434065
14,901658
13,632133
13,301928
13,000576
13,939897
14,895247
15,520392
16,655270
17,251563
16,975858
16,222478
14,927305
13,484663
12,054844
11,650904
11,695786
12,891577
14,738159
16,469330
18,222942
18,113942
16,863652
14,968982
12,619077
11,211700
10,769289
11,224523
12,782577
14,767012
16,228889
16,876475
16,777093
15,613362
14,199572
12,452372
11,698992
11,872109
12,667165
13,407722
14,783041
15,603744
15,414598
15,126069
14,273307
13,090341
12,394666
11,859286
11,984315
12,936459
14,343837
15,462686
15,860214
15,542833
14,946540
14,366278
13,834103
13,503898
13,372457
14,055308
14,625953
14,859982
15,071569
14,898452
14,321395
14,680453
14,815100
15,097216
15,481921
15,334451
15,353686
15,158128
14,116220
14,266896
14,266896
14,366278
15,010658
15,847391
16,091037
17,039975
17,020740
16,603976
16,325065
15,603744
14,985011
14,577865
14,462454
15,106834
16,001272
16,841211
17,633061
17,863884
17,597797
16,334683
15,154922
14,558630
14,382307
15,122863
16,007684
16,847623
17,533679
17,270798
17,318886
17,145769
16,331477
15,892273
16,023713
16,087831
16,312242
16,437271
16,799535
16,895711
17,257974
16,793123
17,072034
16,709770
16,424448
16,353918
15,921126
16,379565
17,017534
17,225916
17,482385
17,174622
16,440477
16,244919
15,924331
15,895479
15,905096
16,180801
16,405212
16,995093
17,216298
17,799767
17,181033
16,437271
16,379565
15,770450
15,533215
15,715950
15,908302
15,959596
16,745035
16,655270
16,805946
16,821976
16,180801
15,901890
15,366510
15,459480
15,985243
16,058978
17,318886
17,408650
16,648859
15,940361
15,693509
14,270101
14,071337
14,715718
15,475509
16,562300
17,559326
17,642679
16,860446
16,225683
14,603512
13,391693
13,080723
13,176899
13,920661
15,235069
16,866858
17,431091
17,418268
16,523830
15,154922
13,782809
13,045458
12,375431
13,535957
14,366278
16,270566
17,517650
17,610620
17,716414
16,995093
14,965776
13,404516
12,763342
12,436343
13,648162
14,709306
15,982037
17,315680
17,527268
16,777093
16,206448
15,135687
14,244454
13,279487
13,282693
13,455810
14,077749
15,238275
16,254536
16,876475
16,886093
16,674506
15,446657
14,920893
13,850132
13,269869
13,301928
13,731515
14,895247
16,036537
16,581535
17,472768
16,709770
16,434065
15,344069
14,667630
14,257278
14,414366
14,045690
14,837541
15,494745
15,962802
15,937155
16,206448
16,549477
16,248125
15,382539
15,437039
15,094011
15,110040
15,616568
16,296213
16,485359
16,902122
16,385977
15,295981
15,065158
14,584277
14,298954
15,004246
15,613362
16,636035
17,245151
18,402471
18,870528
17,863884
17,052798
16,575123
14,882423
14,658012
15,199804
14,892041
16,552682
18,707028
19,053263
19,556585
19,017998
17,315680
15,562068
13,818074
14,026455
14,305366
14,856776
17,732443
18,998763
18,370412
19,312938
17,495209
14,917688
15,087599
14,260484
15,097216
16,828387
18,351177
20,402935
19,851525
18,931440
18,049825
15,244687
13,475045
14,340631
13,696250
15,655038
18,883351
20,050289
21,614755
21,422402
18,844881
16,123096
13,843720
12,102932
12,109344
12,952488
16,770682
19,655967
20,101583
22,467517
20,569640
15,292775
14,552218
12,109344
10,320467
12,583813
14,366278
16,636035
19,534144
20,319582
20,636964
18,460176
15,930743
14,853570
12,401078
11,865697
13,327575
15,010658
17,331709
20,614522
19,402703
18,957087
18,271030
15,029893
12,814636
11,548316
11,202082
12,526107
12,359402
16,158360
18,040207
16,511006
17,982501
16,793123
13,289105
13,401310
12,000344
10,685937
12,593430
14,318190
14,641983
16,132713
17,062416
16,421242
16,325065
15,228657
15,129275
13,019811
12,532519
14,901658
13,712280
14,587483
18,489029
15,735185
15,510774
17,838237
13,904632
13,244222
13,317957
12,747312
12,878753
13,725103
14,164308
14,757394
14,161102
14,385513
14,792659
13,952720
14,497718
14,064926
12,340167
13,067899
13,641751
12,276049
14,109808
14,831129
14,843953
14,847158
14,545806
14,151484
13,869367
13,760368
13,513516
13,856544
14,311778
14,523365
15,353686
14,888835
15,065158
14,459248
14,314984
16,142331
14,834335
14,840747
15,969214
14,488101
13,875779
14,391925
13,715486
13,821279
14,619542
15,321628
16,049360
16,382771
16,963034
16,741829
15,837773
14,904864
14,106602
13,596868
13,433369
13,869367
14,549012
16,430859
17,828619
18,258206
18,142795
17,088063
15,004246
13,625721
12,407490
12,657548
14,010426
15,305598
16,982269
18,331941
18,251795
17,953649
16,854034
15,180569
13,657780
13,051870
13,115988
14,449630
15,530009
17,023946
18,521088
18,514676
18,540323
17,472768
15,626185
13,843720
13,337193
13,369251
14,154690
15,796097
17,431091
18,264618
18,662146
18,264618
17,197063
15,850596
14,738159
14,010426
14,157896
14,991423
16,302624
17,036769
17,443915
17,658708
17,091269
15,930743
14,786247
14,295748
13,971955
14,302160
15,513980
16,732211
18,514676
18,918616
17,918384
16,616800
14,885629
13,372457
12,833871
13,664192
14,625953
16,392389
17,671532
18,293471
17,469562
16,309036
14,795864
13,946308
13,340399
14,154690
15,081187
16,462918
17,072034
17,190651
16,745035
15,639009
14,510542
13,442986
12,971723
13,975161
15,645421
16,639241
17,780531
17,879913
16,979063
15,677479
13,606486
12,452372
12,090109
12,167049
13,689839
15,584509
16,841211
17,562532
17,588179
15,949978
14,613130
13,673809
12,766547
13,356428
13,763574
14,497718
15,491539
15,709538
15,831361
16,161566
14,985011
14,090573
13,596868
13,186517
13,516722
13,741133
14,847158
15,748008
16,135919
16,264154
16,325065
15,696715
15,058746
13,721897
13,042252
12,942870
12,647930
13,417340
14,654806
15,344069
16,321860
17,091269
16,411624
15,831361
14,526571
13,231399
12,202314
11,766315
12,006756
13,337193
14,962570
16,568712
17,780531
18,120354
17,517650
16,286595
14,234837
12,792194
12,401078
12,856312
14,552218
16,036537
17,020740
18,129971
18,126766
17,049593
16,142331
14,722129
13,693045
13,519927
14,052102
15,193393
16,469330
17,495209
18,287059
17,562532
16,402006
15,289569
14,196366
13,532751
14,084161
15,456274
17,020740
18,024178
18,732675
18,463382
17,136151
15,629391
14,561836
13,895014
13,875779
14,577865
15,982037
17,357356
18,226148
18,444147
18,283853
17,431091
16,302624
15,167746
14,747776
14,795864
15,725567
16,543065
17,427885
18,389647
18,380030
18,338353
17,655502
16,058978
14,924099
14,257278
14,180337
15,895479
17,559326
18,748705
19,316144
18,614058
16,805946
15,433833
13,911044
13,577633
14,504130
15,879449
17,601003
19,540555
19,995789
19,588643
18,380030
15,988449
14,061720
12,548548
12,186285
13,484663
15,728773
17,950443
20,944727
21,816725
20,896639
18,421706
15,138893
12,179873
10,573731
10,826995
13,224987
16,248125
20,069524
22,531634
22,422634
20,588875
17,261180
12,901194
10,397408
9,618381
10,634643
13,818074
17,360562
20,098377
21,765431
21,252491
18,995557
15,892273
12,163844
10,275585
10,156968
11,888139
15,478715
18,751911
20,390111
21,464079
19,986171
17,306062
13,843720
11,051406
9,583117
10,516025
13,067899
16,482153
19,402703
21,156315
20,880610
18,162030
15,225451
12,195902
10,378173
9,855616
10,692348
13,077517
15,530009
18,101119
19,255233
18,636499
17,293239
15,369716
13,083929
11,192464
10,730819
11,394434
13,394898
16,184007
17,851061
18,857704
18,581999
16,658476
14,516954
12,654342
11,192464
10,791730
12,260020
14,177131
16,260948
17,982501
18,799999
17,883119
16,100654
13,526339
11,933021
10,868671
11,471375
12,891577
15,308804
16,905328
17,802973
17,844649
16,331477
14,286131
12,122167
10,637849
10,519231
12,567783
14,690071
17,334915
19,030822
18,870528
17,197063
14,529777
11,644492
9,987057
10,015909
11,840050
14,824717
18,027384
19,947701
20,406141
18,793587
15,924331
13,298722
10,769289
9,605558
10,189026
12,487637
15,337657
18,719852
20,367670
20,027848
18,690999
15,876243
12,583813
10,567319
9,733793
10,519231
13,853338
17,501621
20,309965
21,656431
21,034492
18,652529
15,635803
12,054844
9,916527
10,160174
12,160638
15,116452
18,097913
20,463846
21,425608
19,950907
17,790149
14,847158
12,253608
11,096288
11,682963
13,340399
16,405212
18,598029
19,761760
19,998995
18,662146
16,555888
14,350248
12,070873
11,836845
12,705636
13,930279
17,168210
19,524526
20,354847
19,950907
17,937619
15,071569
12,776165
11,362376
11,192464
12,779371
15,228657
17,562532
19,325762
20,207377
19,229586
17,136151
14,436807
12,250402
11,381611
11,891344
13,516722
15,751214
17,475974
18,848087
18,854499
17,530473
14,898452
12,769753
11,596404
11,654110
13,346810
15,706332
17,693973
19,325762
19,117380
17,312474
14,750982
12,625489
11,170023
10,980877
12,474813
15,026687
16,956622
18,360794
18,565970
17,248357
15,725567
13,955926
12,218343
11,529081
11,750286
13,481457
15,340863
16,783505
17,841443
17,754884
16,405212
14,593895
13,202546
11,660522
11,727845
12,160638
12,974929
15,321628
16,812358
17,309268
17,427885
15,744803
13,660986
12,679989
11,612434
11,673345
13,013400
13,994396
15,318422
16,860446
17,267592
17,235533
15,539627
13,895014
12,372225
10,923171
10,685937
12,051638
13,475045
15,385745
17,495209
18,408882
18,296677
16,366742
13,917456
12,231167
11,301464
11,779139
12,651136
14,292543
16,318654
17,171416
17,950443
16,991887
15,273539
13,712280
12,279255
11,538699
11,965080
13,452604
15,090805
16,956622
17,726032
17,286827
15,786479
14,116220
12,837077
11,682963
11,827227
13,035841
14,670835
16,562300
17,466356
17,136151
16,174389
15,235069
13,821279
13,545574
13,917456
14,888835
15,818538
16,385977
16,780299
16,267360
15,219040
14,763806
14,468866
14,754188
15,725567
16,482153
17,431091
17,543297
17,344533
16,879681
15,494745
14,465660
13,580839
13,032635
14,096984
15,680685
17,052798
18,482617
19,232792
18,469794
16,863652
15,074775
13,337193
12,535725
12,984547
14,215602
16,254536
18,370412
20,088759
20,261877
19,078910
16,889299
15,238275
13,987985
13,350016
13,763574
15,074775
16,475741
18,178060
18,889763
19,024410
17,918384
16,126301
14,603512
13,721897
13,548780
14,731747
16,232095
17,841443
18,508264
18,684587
17,745267
16,395595
14,465660
13,135223
12,805018
13,523133
14,792659
16,293007
17,492003
17,722826
17,264386
16,732211
15,783273
15,276745
15,023481
14,738159
14,587483
14,888835
14,523365
14,773423
14,985011
15,392157
16,001272
16,145537
16,113478
15,219040
15,077981
14,462454
13,766780
13,446192
13,657780
13,677015
14,244454
14,789453
15,379333
15,831361
15,334451
14,731747
14,173925
13,253840
12,821047
13,205752
13,013400
13,786015
14,574659
14,622747
15,286363
15,001040
14,186749
13,680221
13,269869
13,026223
13,664192
13,776397
14,379101
14,882423
14,571453
15,116452
14,856776
14,423983
14,712512
13,763574
13,055076
12,891577
12,429931
12,830665
13,782809
14,632365
15,937155
16,629623
16,828387
16,927769
15,510774
14,170719
13,612898
12,798606
12,827459
13,343604
13,721897
15,263922
16,100654
16,456506
17,245151
16,344301
15,199804
14,096984
13,087135
13,006988
13,420545
14,295748
15,497950
16,434065
16,924564
17,033563
16,046155
15,090805
14,080955
13,160870
13,587251
14,218808
15,324833
16,879681
17,161798
17,254768
15,988449
14,815100
13,936691
12,981341
13,035841
14,080955
15,084393
16,523830
18,162030
18,322324
17,873502
16,488565
14,539395
13,269869
12,478019
12,574195
13,670603
15,174157
17,350945
18,684587
18,876940
17,979295
16,126301
13,856544
12,744106
12,369019
13,433369
15,074775
16,501388
17,790149
18,405676
17,697179
16,536653
14,783041
13,580839
13,154458
13,356428
14,613130
16,626417
18,283853
19,277674
18,408882
16,998299
14,840747
12,558166
11,506640
11,596404
13,507104
16,238507
18,642911
20,059907
20,111201
18,245383
15,776861
12,920429
10,320467
10,221085
11,211700
13,651368
17,386209
19,829084
20,947933
20,297141
17,716414
14,750982
11,567551
9,736999
9,810734
11,464963
14,157896
18,033795
20,669022
21,355079
20,451023
17,325298
13,737927
10,801348
8,897060
9,932557
12,295284
15,773655
18,726264
20,136847
19,982966
18,399265
14,651600
11,817609
9,903704
9,143912
11,121935
14,305366
17,649091
19,800231
19,925260
18,953881
16,360330
13,199340
10,717995
9,092618
9,560676
11,775933
14,795864
17,517650
19,309732
19,322556
17,306062
14,407954
11,551522
10,413437
10,397408
11,420081
13,603280
15,927537
17,312474
17,617032
16,421242
14,526571
13,186517
11,634875
12,192696
13,285899
14,340631
15,770450
16,402006
16,164772
15,552450
13,779603
12,141402
11,708610
11,763110
13,164076
14,882423
15,982037
17,402239
17,075240
15,988449
15,074775
13,350016
12,359402
11,573963
11,634875
13,282693
14,834335
15,590921
16,142331
16,039743
14,952952
14,411160
13,542369
13,920661
14,141867
14,080955
14,632365
14,616336
14,972187
15,292775
14,904864
14,744571
14,789453
14,407954
14,183543
14,696482
14,318190
14,513748
15,324833
15,972420
16,895711
17,062416
16,860446
16,700153
15,257510
13,433369
12,635107
12,426725
12,622283
13,728309
15,167746
16,504594
18,158824
18,969910
18,527500
17,318886
15,321628
13,106370
11,487405
10,871877
11,452140
13,930279
16,905328
19,021204
20,274700
20,197759
18,373618
15,481921
12,295284
10,778907
10,301232
11,493816
14,109808
17,078445
20,136847
21,143491
20,563229
18,392853
15,603744
12,798606
10,753260
10,435879
11,551522
14,279719
16,985475
19,604673
20,713905
19,790613
17,735649
14,173925
11,490610
10,330085
10,910348
13,250634
16,658476
19,521320
20,300347
20,120818
18,280647
15,334451
12,250402
10,836613
10,826995
11,913786
14,337425
17,280415
19,146233
19,075704
18,405676
16,116684
13,638545
12,205520
11,522669
11,221317
12,968517
14,241249
15,821744
16,764270
16,770682
16,084625
15,385745
14,106602
14,430395
13,507104
13,439781
14,119425
14,247660
14,590689
14,901658
14,270101
14,423983
14,228425
14,071337
14,356660
14,702894
14,792659
14,866394
14,058514
14,145072
14,222013
14,411160
14,593895
14,109808
13,734721
14,382307
14,129043
14,526571
14,609924
14,282925
14,020043
13,551986
13,241017
12,971723
13,103164
13,699456
14,183543
14,885629
15,485127
15,578097
15,065158
14,632365
13,699456
12,263226
11,650904
11,936227
12,506872
13,811662
15,764038
16,927769
17,594591
17,270798
15,853802
14,183543
12,926841
11,692580
11,448934
12,186285
13,551986
15,225451
16,578329
18,027384
17,940825
16,520624
14,119425
12,840283
11,955462
12,471607
14,119425
15,876243
17,049593
17,331709
16,536653
15,738391
14,122631
13,250634
12,577401
13,122399
14,513748
16,001272
17,325298
18,133177
17,911972
16,796329
15,565274
14,036073
13,003782
13,164076
13,561604
15,106834
17,110504
17,963266
18,008148
17,302856
15,828155
14,500924
13,462222
13,532751
14,616336
15,962802
17,479179
17,992119
17,552914
16,636035
15,186981
13,686633
13,231399
13,843720
15,154922
17,411856
18,806411
18,719852
18,367206
16,770682
14,920893
12,817841
11,647698
11,599610
13,571221
15,687097
18,886557
20,194553
20,537582
19,851525
17,068828
13,850132
12,048432
10,326879
11,378405
13,981573
16,690535
19,553379
21,569872
20,585670
18,248589
15,161334
11,686169
9,971027
9,506176
11,054612
13,984779
16,446889
19,296909
20,691463
19,572614
18,357588
15,251098
11,391228
10,012704
10,163379
11,307876
14,686865
17,716414
19,425144
20,444611
19,245615
17,257974
12,840283
10,403820
9,618381
10,413437
12,779371
16,789917
18,642911
19,896407
19,098145
17,665120
14,952952
12,250402
11,009730
10,641054
12,170255
12,676783
14,308572
15,898684
16,668094
16,914946
17,735649
15,206216
13,519927
12,237579
11,394434
11,670139
11,897756
13,241017
14,789453
16,225683
15,889067
15,671068
14,478483
13,680221
13,529545
11,439317
12,558166
13,218575
11,807992
14,827923
15,821744
12,667165
15,510774
14,436807
12,359402
12,362608
11,881727
10,153762
12,676783
14,222013
15,270334
17,318886
17,354150
17,892737
15,071569
12,862724
14,799070
11,618845
12,317725
16,498183
15,847391
16,841211
19,348203
16,042949
14,430395
14,750982
11,827227
12,538931
14,975393
15,792891
17,796561
17,947237
18,133177
17,004710
13,866162
12,167049
10,743642
6,813243
11,628463
14,452836
13,327575
20,268288
21,092197
17,142563
17,735649
13,959132
7,121007
8,919501
8,711120
9,445264
14,699688
18,607646
21,178756
22,137312
20,521552
19,027616
13,305134
10,185821
11,622051
9,403588
12,038815
18,809616
19,534144
22,204635
25,666977
20,842139
17,376592
15,241481
9,544646
7,755770
8,355268
11,981109
15,857008
18,149207
22,278370
22,281576
18,238971
16,331477
11,682963
7,422359
8,268709
9,736999
12,676783
17,918384
20,989610
22,291194
20,915874
17,908766
14,587483
10,028733
7,508918
7,547388
10,304438
15,395363
19,444379
22,140518
22,810545
20,451023
16,328271
11,750286
7,893622
7,047272
7,951328
11,211700
16,318654
20,386906
22,361723
21,694901
18,142795
13,253840
9,634411
7,101772
7,537770
10,349320
14,468866
18,440941
20,617728
20,290729
18,277442
14,359866
10,955230
8,695090
8,416179
10,080027
13,648162
16,488565
18,915410
19,713672
18,197295
15,485127
12,426725
9,544646
8,409768
10,096056
12,894782
16,257742
18,854499
19,870760
19,338585
17,088063
13,933485
10,932789
9,233677
8,964383
10,509614
13,192928
16,123096
18,136383
18,713440
17,495209
15,321628
13,260252
10,971259
10,076821
10,532055
12,058050
13,891809
16,693741
18,287059
18,450559
17,838237
15,671068
13,103164
11,365581
9,929351
10,038350
12,099726
14,638777
16,979063
18,886557
18,873734
17,899149
15,295981
12,109344
10,487173
9,884469
10,663495
12,846694
15,523597
17,745267
19,973348
19,450791
17,549709
15,574891
12,417107
10,237115
9,865233
10,663495
12,805018
15,962802
18,030589
19,534144
19,482850
17,524062
14,908070
12,032403
10,166585
9,852410
10,833407
13,811662
16,491771
17,921590
19,530938
18,492235
16,668094
14,414366
12,109344
10,961642
11,208494
12,481225
15,052334
17,613826
19,139821
19,662378
18,299883
15,860214
13,635339
11,317493
10,304438
11,128347
13,337193
16,055772
19,050057
20,758787
20,643375
18,546735
16,036537
12,942870
10,859054
10,557702
11,961874
14,263690
17,376592
19,582232
20,380494
20,537582
18,280647
15,356892
12,593430
10,516025
10,660290
12,090109
14,542601
17,636267
19,389879
20,483082
20,188141
17,822208
14,635571
12,554960
10,695554
11,221317
13,965544
17,171416
20,476670
21,816725
20,726728
18,235765
14,850364
11,054612
8,733561
9,089412
11,641286
15,748008
19,912436
23,224103
23,919777
21,989842
18,210118
13,625721
9,272147
7,121007
7,823093
11,654110
16,453300
21,422402
25,157244
25,016185
22,009077
17,193857
11,096288
6,467009
5,396248
7,252448
11,984315
17,802973
22,813751
25,782389
24,769333
20,845345
15,404980
9,560676
6,457392
6,370833
8,794472
13,475045
19,149439
22,464311
24,086482
22,980456
18,716646
13,593662
8,839354
6,079099
6,720273
10,150556
14,994629
20,059907
23,214485
23,644072
21,457667
16,956622
12,167049
8,682267
6,803626
8,416179
11,775933
16,046155
19,797025
22,387370
21,906489
19,453997
15,786479
12,163844
9,541440
8,538002
9,724175
13,074311
16,546271
19,274468
20,585670
20,034260
18,062648
14,863188
11,926609
10,208262
9,666469
10,996906
13,686633
16,873270
19,688025
20,771610
19,200733
16,575123
13,013400
9,954998
9,012471
9,695322
11,987521
15,331245
18,396059
20,072730
20,370876
18,312706
15,087599
12,461990
10,118497
9,753028
11,436111
13,933485
17,283621
19,960525
20,104789
19,143027
16,536653
12,942870
10,307644
9,089412
10,249938
13,282693
16,360330
19,293703
20,184936
19,412320
16,930975
13,558398
10,586555
9,182383
9,698528
12,231167
15,613362
18,242177
19,745731
20,329200
18,434529
15,873037
12,455578
10,205056
9,794704
10,330085
12,151020
15,568480
18,008148
19,947701
19,761760
17,594591
15,090805
12,362608
10,342908
10,599378
11,638081
14,145072
17,155386
19,229586
19,806643
18,527500
16,177595
13,404516
10,964847
9,720969
10,365349
12,115755
14,334219
16,440477
18,287059
18,963498
17,911972
16,196831
14,273307
11,993932
10,759672
11,115523
12,167049
14,523365
16,911740
18,777558
20,027848
19,463614
17,376592
14,866394
11,910580
10,785319
10,919965
12,128579
14,289337
16,863652
17,677944
18,492235
17,716414
15,728773
14,436807
12,558166
11,448934
11,916991
13,144840
15,427421
17,129739
17,905560
17,392621
16,097449
14,125837
12,433137
11,041788
10,955230
12,580607
14,125837
16,126301
17,193857
17,302856
16,825182
15,347274
13,500692
12,577401
12,035609
12,449166
13,308340
14,263690
15,103628
16,216066
15,385745
14,651600
14,096984
13,122399
12,849900
12,859518
13,058282
13,660986
14,699688
15,148510
15,767244
15,873037
15,055540
13,654574
12,647930
11,824021
12,141402
12,766547
13,747544
14,892041
15,860214
15,674273
15,587715
14,385513
13,006988
12,077285
11,538699
12,301696
13,686633
14,936923
15,789685
16,328271
15,754420
14,417572
12,542136
11,038583
10,647466
11,141170
12,468401
14,715718
16,838005
18,149207
17,597797
15,812126
13,523133
10,955230
8,980413
8,711120
9,573499
12,878753
16,078213
18,489029
19,902819
19,354615
16,293007
13,289105
10,403820
8,541208
8,900266
10,464731
13,317957
17,129739
19,473232
20,252259
19,614290
16,934181
14,055308
11,420081
9,730587
10,156968
11,750286
14,305366
17,578561
19,309732
19,845113
18,517882
15,943567
13,016606
10,592966
9,964615
11,038583
13,978367
16,982269
19,175086
19,918848
19,091733
16,655270
13,827691
11,907374
10,685937
10,801348
12,788989
14,956158
17,918384
20,047083
20,271494
18,646117
15,860214
12,885165
11,112318
10,275585
11,144376
13,927073
16,533447
19,110968
20,749169
19,992583
17,892737
14,965776
12,231167
10,830201
11,407258
13,276281
15,975625
18,222942
19,463614
18,652529
16,629623
14,658012
12,163844
11,269405
12,102932
13,776397
16,296213
19,104557
19,447585
19,248821
17,822208
14,917688
12,516489
10,916759
10,583349
12,458784
14,734953
17,540091
20,197759
20,534376
18,764734
16,097449
12,619077
9,948586
9,121471
9,749822
13,372457
17,206680
20,390111
21,922518
21,117844
17,995325
14,157896
10,756466
8,839354
8,845766
10,031939
13,285899
17,046387
19,877172
21,541020
20,646581
17,985707
14,391925
11,009730
9,188794
9,724175
11,711816
15,215834
18,658940
20,588875
20,768404
18,886557
15,385745
11,840050
9,317029
8,518767
10,112086
12,683195
16,289801
19,370644
20,745963
20,152877
18,466588
15,911508
12,962106
11,112318
10,490378
10,984083
12,897988
15,312010
17,152180
18,581999
18,412088
17,488797
15,770450
13,497486
11,836845
11,474581
11,670139
13,006988
15,084393
16,562300
17,241945
17,437503
16,773888
15,565274
14,273307
13,160870
12,603048
12,689607
13,010194
13,971955
15,337657
16,110272
16,360330
16,046155
15,597332
14,722129
14,007220
13,459016
13,603280
13,664192
14,690071
15,671068
16,924564
17,238739
16,818770
15,517186
14,686865
13,548780
13,090341
13,654574
14,129043
14,641983
15,622979
16,366742
16,225683
16,042949
15,065158
14,055308
13,705868
13,564810
13,965544
15,052334
15,844185
17,219504
17,597797
16,860446
16,023713
14,808688
13,212164
13,404516
13,882191
14,985011
17,392621
18,501853
19,191115
18,412088
16,366742
13,907838
12,606254
11,638081
12,134991
13,946308
16,389183
19,303321
21,201197
20,867786
19,280880
16,023713
13,000576
10,750054
9,951792
11,102700
13,693045
17,777326
21,303785
22,829780
22,352105
19,973348
15,921126
12,545342
10,227497
9,490146
11,513052
14,619542
18,056236
21,896871
22,861839
21,678872
18,841675
14,218808
10,423055
9,288176
9,932557
13,010194
16,414830
19,627114
21,294167
21,316608
19,274468
16,882887
13,241017
11,144376
10,358938
11,173229
13,895014
17,238739
19,691231
20,742757
20,358053
18,274236
15,497950
12,917223
11,788757
10,974465
12,157432
14,481689
16,366742
17,806178
18,546735
17,976090
16,908534
15,693509
13,853338
12,218343
11,673345
12,016373
13,936691
15,501156
16,995093
18,203707
17,681149
16,610388
15,340863
13,503898
12,058050
11,416875
11,708610
12,776165
14,000808
15,433833
16,151948
15,818538
15,013864
13,776397
13,160870
12,907606
13,000576
13,401310
13,840515
14,020043
13,904632
13,350016
12,833871
13,026223
13,426957
13,818074
14,222013
14,475277
14,132249
13,789221
12,933253
12,712048
12,724871
12,798606
12,933253
13,385281
13,741133
14,507336
14,827923
14,449630
14,234837
13,725103
13,000576
12,865930
12,904400
12,930047
13,096752
13,266664
13,811662
14,161102
13,965544
14,180337
14,068132
13,192928
13,208958
13,125605
13,023017
13,074311
13,096752
12,936459
13,689839
14,600306
14,667630
14,776629
14,398336
13,532751
12,654342
11,942638
11,503434
12,340167
13,580839
15,257510
16,331477
17,126533
17,001504
15,501156
13,208958
11,445728
10,769289
11,141170
12,195902
13,991191
16,260948
17,536885
18,671764
18,434529
16,440477
14,244454
12,474813
11,224523
11,077053
12,651136
14,093779
16,446889
18,456970
19,014792
18,271030
16,700153
14,116220
12,009962
11,282229
11,455346
13,542369
15,796097
17,796561
18,953881
18,043413
16,908534
15,411392
13,032635
12,660754
12,641518
13,148046
14,783041
16,805946
17,392621
17,969678
17,283621
15,574891
14,363072
13,404516
12,785783
12,596636
13,612898
15,530009
16,886093
17,754884
18,299883
17,290033
15,808920
14,231631
12,734489
12,484431
12,994164
14,007220
15,584509
17,116916
17,879913
18,501853
17,479179
16,369948
14,965776
12,962106
12,846694
13,414134
14,032867
15,279951
16,754652
17,132945
16,963034
16,004478
14,369484
12,801812
11,949050
12,147814
13,568015
15,578097
17,415062
18,139589
17,825414
16,430859
14,052102
11,314287
10,198644
10,766083
12,561372
14,747776
16,783505
18,482617
18,014560
16,462918
14,327807
11,900962
10,503202
9,890880
10,522437
12,968517
15,251098
17,168210
18,822440
18,107530
16,257742
14,545806
12,272843
10,798142
11,044994
11,455346
13,148046
15,308804
16,975858
17,870296
17,556120
16,039743
13,677015
11,929815
10,612202
10,355732
11,538699
13,327575
14,876011
16,235301
17,068828
16,902122
16,350712
15,036305
13,683427
12,452372
11,285435
11,051406
11,708610
13,029429
14,866394
16,706564
17,617032
17,322092
16,450094
14,215602
12,253608
11,096288
10,464731
11,436111
13,231399
15,279951
17,280415
17,899149
17,703590
17,219504
15,001040
13,042252
11,721433
10,817377
11,378405
13,087135
14,664424
16,712976
17,905560
18,203707
17,322092
15,905096
14,180337
12,352990
11,647698
12,776165
13,786015
15,465892
17,200269
17,575356
