t0:07:33:11,074 09.03.2020
-22,228748
-23,350803
-22,504453
-20,266754
-18,102791
-15,637476
-14,608391
-15,246359
-16,814031
-19,125464
-21,215692
-21,491397
-21,299045
-20,132108
-17,804645
-16,823648
-16,650531
-16,131180
-18,538789
-20,196225
-21,254163
-21,818396
-21,042575
-18,920288
-17,560999
-15,874710
-16,195297
-15,897151
-17,580234
-20,013490
-22,215924
-23,119980
-23,010980
-20,917546
-17,891203
-16,538326
-14,342304
-14,694949
-17,451999
-19,635198
-21,802367
-23,501479
-23,341185
-21,087457
-17,256441
-15,922798
-14,268569
-13,293984
-15,720828
-17,525734
-18,003409
-21,186839
-21,997925
-20,545665
-20,189813
-17,804645
-16,416502
-14,842420
-14,852037
-16,339562
-17,474440
-19,410787
-22,792981
-21,481780
-20,840605
-22,126160
-17,673204
-16,336356
-16,644119
-14,720596
-15,762505
-18,048291
-18,718318
-20,144931
-20,257137
-20,308431
-19,699315
-16,907001
-16,371620
-15,358565
-13,402983
-15,146977
-16,531914
-17,538558
-19,205611
-19,849991
-19,603139
-19,686491
-18,138056
-15,566947
-15,566947
-14,868066
-15,890740
-16,852501
-17,718086
-20,414224
-19,465286
-18,513142
-19,785874
-16,493443
-15,544505
-17,115382
-15,922798
-16,195297
-17,551381
-18,852965
-19,016464
-19,423610
-17,900821
-17,006383
-16,195297
-15,653505
-15,948445
-15,791358
-16,474208
-17,359029
-17,589851
-17,689233
-18,102791
-16,294679
-17,118588
-16,397267
-15,890740
-16,480620
-16,538326
-16,217738
-17,051265
-17,211559
-17,176294
-17,737322
-17,102559
-16,878148
-16,932648
-16,839678
-17,160265
-16,634502
-16,480620
-18,160497
-16,903795
-17,653969
-20,096843
-19,321022
-18,945935
-18,240643
-16,310709
-15,550917
-15,249565
-15,182242
-16,467796
-19,205611
-19,365904
-20,503989
-21,981896
-19,673668
-18,202173
-16,900589
-15,137360
-14,836008
-14,694949
-16,945471
-18,743965
-18,128438
-20,786105
-20,638635
-17,782204
-18,022644
-16,172856
-15,688770
-15,255977
-16,211327
-18,910671
-20,398195
-21,648485
-21,898543
-20,084020
-17,891203
-15,560535
-13,746011
-13,524806
-15,034772
-18,009821
-20,369342
-22,501247
-23,187303
-22,231954
-19,619168
-16,576796
-13,980040
-12,700897
-13,002249
-15,166213
-18,593289
-21,263780
-23,600861
-24,360652
-22,815422
-19,359493
-16,342767
-13,438248
-11,777606
-12,627162
-15,050801
-18,445819
-21,892131
-24,495299
-24,495299
-22,908392
-19,933344
-16,057445
-13,140102
-11,835312
-12,559839
-14,954625
-17,884792
-21,010516
-22,623070
-22,709628
-21,244545
-18,820906
-15,951651
-13,906305
-13,079190
-13,858217
-16,294679
-18,750377
-21,016928
-22,113336
-21,949837
-20,051961
-17,468028
-14,707773
-12,909279
-12,434810
-13,431836
-15,640682
-18,410555
-20,484754
-21,613220
-20,760458
-19,561463
-17,618704
-15,525270
-14,380774
-13,675482
-14,044158
-15,502829
-16,929442
-18,641377
-20,074402
-20,330872
-19,606345
-18,384908
-16,179268
-14,595567
-13,479924
-12,825926
-14,063393
-16,134386
-17,718086
-19,740991
-20,539253
-20,007079
-18,926700
-16,666560
-14,666097
-13,662659
-13,960805
-14,678920
-16,897383
-18,891435
-20,561694
-20,997693
-19,910903
-17,721292
-15,518858
-13,204219
-12,264899
-13,008661
-14,550685
-16,999971
-19,539021
-21,004105
-21,084252
-20,084020
-17,378264
-15,259183
-13,845393
-13,393366
-14,374362
-16,483826
-17,843115
-19,125464
-19,644815
-18,804877
-17,147441
-15,631064
-14,348715
-14,563509
-15,682358
-17,048059
-18,323996
-19,138287
-19,224846
-18,631760
-17,243617
-16,272238
-15,679152
-15,291242
-16,390855
-18,247055
-19,423610
-20,923958
-21,488191
-20,112872
-18,647789
-16,727472
-14,970654
-14,489774
-14,480156
-15,935622
-18,609319
-20,311636
-22,074866
-22,549335
-20,699547
-18,554819
-15,993327
-13,797305
-13,175366
-14,230098
-15,842651
-18,814494
-21,087457
-21,949837
-22,238365
-21,077840
-18,814494
-16,810825
-15,070036
-13,980040
-14,454509
-15,942033
-18,275908
-20,728400
-22,318512
-22,776952
-21,587573
-19,006847
-16,698619
-14,108275
-13,425424
-14,961037
-17,359029
-19,381934
-21,677338
-22,478806
-21,715808
-20,112872
-17,961733
-16,156827
-14,707773
-14,698155
-16,243385
-18,243849
-20,689929
-22,308894
-22,546129
-21,654897
-20,048755
-17,580234
-15,701593
-14,980272
-14,961037
-16,124768
-18,182938
-20,084020
-21,392015
-22,167836
-21,145163
-19,628786
-18,086762
-16,762737
-16,240180
-16,544737
-16,932648
-18,301555
-18,984406
-19,689697
-20,055167
-19,702521
-19,064552
-18,849759
-18,115614
-17,894409
-17,528940
-17,429558
-17,282088
-17,795027
-18,054703
-18,599701
-18,926700
-18,929906
-18,923494
-18,307967
-17,788616
-17,878380
-17,702057
-17,791821
-18,282320
-18,176526
-18,381702
-18,429790
-17,881586
-17,708469
-17,637940
-17,150647
-17,320558
-17,795027
-17,634734
-17,801439
-18,144467
-18,320790
-18,875406
-18,731142
-18,288731
-18,122026
-18,163702
-18,006615
-17,952115
-17,644351
-17,506499
-17,115382
-17,032030
-16,794795
-17,102559
-17,314147
-17,679616
-18,154085
-18,747171
-18,391319
-18,093173
-17,519322
-16,826854
-16,169650
-16,012563
-16,592825
-17,573822
-17,910439
-18,195761
-18,541995
-18,147673
-17,593057
-17,137824
-16,458179
-16,894177
-17,253235
-17,910439
-18,070732
-18,413760
-18,442613
-17,724498
-17,032030
-16,708237
-16,656943
-16,717854
-17,044853
-17,522528
-17,996997
-18,359261
-18,673436
-18,727936
-17,817468
-17,839909
-17,573822
-17,692439
-18,759995
-18,699083
-19,077376
-18,493907
-17,326970
-17,080118
-16,563973
-16,442149
-17,580234
-18,872200
-19,340257
-20,209049
-20,282784
-19,859609
-18,772818
-17,038442
-15,663123
-15,602211
-15,730446
-16,307503
-17,920056
-19,192787
-20,757253
-21,113104
-20,936781
-19,878844
-18,513142
-16,913413
-15,929210
-15,544505
-16,086298
-17,413529
-18,814494
-20,747635
-21,501015
-21,283016
-20,305225
-18,875406
-17,333382
-16,554355
-16,650531
-17,750145
-18,846553
-20,045549
-20,523224
-20,673900
-19,987843
-19,353081
-18,006615
-17,567410
-17,804645
-18,214996
-19,179964
-20,157755
-20,503989
-20,173784
-19,680080
-18,256673
-17,320558
-16,656943
-16,503061
-17,400705
-18,769612
-20,266754
-21,199663
-21,283016
-20,731606
-19,644815
-17,734116
-16,810825
-17,060883
-17,394293
-18,189349
-19,846785
-20,638635
-21,042575
-20,491165
-19,288963
-17,859145
-16,679384
-16,615267
-17,201941
-17,875174
-19,375522
-20,244313
-20,433460
-20,116078
-19,276140
-18,259879
-17,480852
-16,743501
-16,852501
-17,266058
-18,266290
-19,375522
-20,391783
-20,417430
-19,962196
-19,119052
-17,541763
-16,410091
-15,506035
-15,804181
-16,868530
-18,676642
-20,305225
-21,026546
-20,830988
-19,920520
-18,541995
-16,794795
-15,538094
-14,986684
-14,816773
-15,759299
-17,224382
-19,099817
-20,882282
-21,552309
-20,138519
-18,602907
-15,932416
-14,165981
-13,207425
-13,553659
-15,300859
-17,269264
-19,542227
-21,456133
-21,741455
-20,032726
-17,602675
-15,028360
-13,075984
-12,053311
-12,793868
-15,429094
-18,016232
-20,276372
-21,632456
-21,549103
-20,096843
-17,003177
-14,813567
-13,098425
-12,454045
-13,393366
-15,041184
-17,435970
-19,930138
-21,523456
-21,465750
-20,414224
-17,955321
-15,320094
-13,293984
-12,700897
-13,960805
-15,137360
-17,474440
-19,866020
-21,036163
-21,254163
-20,414224
-18,256673
-15,961269
-14,005687
-12,537398
-12,710515
-14,028128
-16,541531
-19,510169
-21,536279
-22,603835
-21,626044
-19,131876
-15,970886
-13,422218
-12,034076
-12,511751
-13,938364
-16,910207
-19,686491
-21,856867
-22,578188
-21,456133
-19,651227
-16,785178
-14,323068
-13,524806
-13,556865
-15,413065
-18,032262
-20,103255
-21,751073
-21,802367
-20,148137
-18,487496
-15,884328
-14,284598
-13,874246
-14,377568
-16,304297
-19,378728
-21,321486
-22,789775
-22,029984
-19,757021
-17,686028
-15,304065
-13,922334
-14,547479
-15,512447
-17,445587
-19,346669
-20,856635
-21,093869
-20,087225
-18,676642
-17,234000
-16,179268
-16,051033
-16,640913
-17,554587
-18,468260
-19,378728
-19,394757
-19,404375
-18,852965
-17,679616
-16,817236
-16,557561
-16,935854
-17,782204
-19,192787
-20,154549
-20,007079
-19,449257
-18,195761
-16,971118
-16,166444
-16,163239
-16,560767
-17,904027
-19,208817
-19,612756
-19,859609
-19,269728
-18,272702
-17,891203
-17,727704
-17,086530
-17,060883
-17,118588
-17,512911
-17,939291
-18,487496
-18,795259
-19,195993
-18,618936
-17,855939
-17,650763
-16,724266
-16,778766
-17,352617
-17,192323
-18,237438
-19,205611
-19,362698
-19,599933
-18,894641
-17,653969
-16,785178
-15,845857
-15,858681
-16,442149
-16,685796
-17,900821
-18,788847
-19,244081
-19,901285
-18,753583
-17,666792
-16,365209
-14,601979
-14,034540
-14,794331
-15,743269
-17,468028
-19,327434
-20,452695
-20,811752
-19,782668
-18,372084
-16,602443
-15,159801
-14,675714
-14,861655
-15,906769
-17,477646
-19,179964
-20,170578
-20,609783
-20,212254
-18,545201
-17,041647
-15,698387
-14,717391
-15,214301
-16,291473
-17,868762
-19,548639
-20,180196
-20,003873
-19,702521
-18,048291
-16,009357
-14,906537
-14,739832
-15,685564
-18,250261
-20,084020
-21,626044
-21,904955
-20,564900
-18,490701
-16,560767
-15,473976
-15,320094
-15,262389
-16,483826
-18,160497
-19,282552
-20,151343
-20,318048
-19,753815
-19,000435
-17,705263
-17,349411
-17,141029
-17,352617
-18,041879
-18,670230
-19,266522
-19,638403
-18,990817
-18,198967
-17,782204
-17,227588
-17,653969
-18,743965
-19,295375
-20,337283
-19,753815
-19,096611
-18,179732
-16,955089
-16,608855
-16,458179
-17,080118
-18,384908
-19,596727
-20,513606
-20,975252
-20,459107
-18,939523
-18,006615
-17,429558
-16,942265
-17,593057
-18,250261
-19,349875
-20,802135
-21,414456
-21,433692
-20,879076
-19,266522
-17,666792
-16,557561
-15,916387
-16,525502
-18,016232
-18,977994
-21,045781
-21,667720
-21,334310
-20,811752
-19,321022
-18,022644
-17,317352
-16,563973
-17,307735
-18,256673
-19,426816
-20,439871
-20,891899
-20,879076
-20,869458
-19,510169
-18,602907
-17,432764
-17,121794
-17,596263
-18,763200
-20,295607
-21,590779
-21,100281
-20,436665
-19,192787
-17,698851
-16,923030
-16,759531
-17,365440
-18,612525
-19,952579
-21,494603
-21,401633
-20,353313
-19,301787
-17,900821
-16,890971
-16,753119
-17,227588
-17,766174
-18,840141
-19,615962
-19,846785
-20,029520
-19,532610
-18,554819
-17,702057
-17,134618
-16,762737
-17,243617
-17,804645
-18,750377
-19,455669
-18,910671
-18,795259
-18,016232
-17,025618
-16,958295
-17,041647
-17,419940
-18,936318
-19,539021
-19,846785
-19,558257
-18,105997
-17,243617
-16,336356
-15,759299
-16,195297
-16,621678
-17,676410
-19,224846
-19,753815
-19,705727
-19,353081
-17,644351
-17,028824
-16,086298
-15,201477
-15,877916
-17,012795
-17,881586
-19,308199
-20,071196
-20,257137
-19,000435
-17,788616
-16,442149
-15,627858
-15,938828
-17,365440
-18,737554
-19,942961
-20,125696
-19,962196
-18,788847
-17,609087
-16,701825
-15,974092
-15,634270
-16,596031
-17,532146
-18,599701
-19,692903
-20,128902
-19,849991
-19,192787
-18,936318
-18,067526
-17,596263
-17,019206
-16,615267
-16,778766
-17,391087
-17,778998
-18,660613
-19,070964
-19,327434
-19,827550
-20,135314
-20,007079
-19,218434
-18,551613
-17,330176
-16,342767
-16,211327
-16,544737
-17,544969
-18,955553
-20,564900
-21,664514
-21,840837
-20,927164
-19,147905
-17,246823
-15,448329
-14,810361
-15,932416
-17,596263
-19,814726
-21,776720
-22,796187
-22,760922
-21,751073
-19,452463
-17,583440
-15,749681
-14,803949
-15,627858
-17,227588
-19,343463
-21,632456
-22,667952
-22,815422
-22,158219
-19,837167
-17,756557
-16,169650
-15,297653
-16,105533
-18,173320
-19,978226
-21,686955
-22,286453
-21,953043
-20,965634
-19,006847
-16,814031
-15,685564
-15,557329
-16,890971
-18,891435
-20,523224
-21,847249
-22,280042
-21,417662
-19,574286
-17,644351
-15,810593
-15,560535
-16,054239
-17,246823
-19,407581
-21,177222
-21,667720
-21,914572
-20,362930
-18,247055
-16,490238
-15,570152
-15,752887
-16,993559
-18,179732
-19,888461
-20,503989
-20,205843
-19,144699
-17,695645
-16,711443
-16,310709
-16,810825
-17,320558
-18,590083
-19,798697
-19,849991
-19,327434
-18,702289
-17,644351
-16,743501
-15,974092
-15,512447
-15,788152
-17,041647
-18,394525
-19,708933
-19,952579
-19,981432
-19,192787
-17,641145
-15,932416
-14,868066
-14,544273
-14,813567
-16,192091
-18,445819
-20,279578
-21,465750
-20,760458
-19,019670
-17,064089
-14,810361
-13,588924
-13,653041
-14,778302
-16,371620
-18,705495
-20,314842
-21,337515
-20,705959
-18,381702
-16,018974
-14,092246
-12,585486
-12,563045
-13,896687
-16,490238
-19,096611
-21,433692
-22,334541
-21,100281
-18,862582
-16,051033
-13,816541
-12,845162
-13,197807
-14,752655
-17,423146
-19,673668
-21,116310
-21,183634
-20,257137
-18,372084
-16,240180
-14,425656
-13,989658
-14,743038
-16,538326
-18,551613
-20,170578
-20,975252
-21,343927
-19,991049
-18,160497
-16,826854
-15,368182
-14,297421
-14,999507
-15,964475
-17,532146
-19,837167
-20,946399
-21,212486
-20,609783
-19,798697
-18,208585
-16,224150
-15,098889
-14,752655
-14,794331
-16,387650
-18,048291
-19,365904
-21,090663
-21,837631
-21,699779
-20,295607
-18,372084
-16,467796
-14,714185
-14,223686
-15,727240
-17,855939
-20,026314
-22,725658
-23,549567
-22,581394
-21,382398
-18,804877
-16,416502
-15,384212
-14,893713
-15,563741
-18,340025
-20,520018
-22,068454
-23,479038
-22,975716
-21,369574
-19,487727
-17,631528
-15,756093
-15,329712
-15,868298
-17,551381
-19,705727
-22,026778
-22,959686
-22,549335
-21,597191
-19,651227
-17,647557
-16,698619
-16,842883
-17,070500
-19,346669
-21,222104
-21,741455
-22,148601
-21,395221
-19,622374
-18,077144
-17,217970
-16,397267
-16,743501
-17,836704
-19,680080
-21,161192
-22,158219
-23,222568
-21,840837
-20,205843
-19,567874
-17,227588
-16,105533
-16,874942
-17,602675
-19,064552
-21,340721
-22,267218
-22,100513
-21,318280
-19,641609
-17,391087
-15,419476
-15,820210
-16,454973
-17,961733
-20,837399
-21,949837
-21,526662
-21,343927
-19,603139
-17,506499
-16,320326
-15,291242
-14,871272
-17,278882
-18,644583
-20,157755
-21,283016
-20,705959
-20,558489
-18,301555
-15,945239
-15,752887
-14,980272
-16,368414
-19,276140
-21,000899
-22,158219
-23,171274
-20,840605
-18,689465
-17,650763
-14,691744
-14,268569
-16,166444
-16,730678
-18,484290
-20,257137
-20,741223
-20,481548
-19,359493
-17,993791
-16,333150
-14,518626
-15,727240
-16,422914
-16,765942
-18,711907
-19,971814
-18,836936
-20,388577
-19,734580
-17,291705
-16,679384
-15,611829
-14,759067
-15,502829
-16,413297
-17,451999
-19,724962
-20,834194
-21,821602
-21,228516
-19,792285
-18,506731
-16,089504
-14,618009
-15,502829
-14,973860
-16,163239
-21,129134
-20,580930
-22,046013
-24,536975
-22,122954
-19,660845
-18,875406
-15,140566
-13,412601
-14,547479
-15,675946
-18,397731
-21,597191
-23,472626
-23,463008
-22,264012
-20,292401
-17,509705
-12,322604
-13,983246
-13,909511
-12,809897
-18,240643
-20,789311
-19,766638
-23,427744
-22,302483
-18,878612
-18,432996
-16,070268
-13,419013
-14,912949
-16,185680
-18,420172
-20,520018
-21,914572
-23,793213
-21,904955
-20,302019
-19,955785
-15,945239
-15,294447
-19,013258
-16,756325
-19,673668
-24,405535
-22,847481
-22,985333
-23,722684
-19,096611
-17,121794
-17,702057
-15,772122
-16,544737
-17,788616
-20,327666
-21,901749
-22,373012
-22,783363
-21,263780
-15,938828
-16,176062
-14,989890
-11,832106
-16,272238
-18,971582
-20,366136
-23,376450
-24,040065
-21,988307
-20,266754
-17,647557
-15,679152
-14,371156
-15,265595
-18,808083
-20,173784
-22,379424
-24,982591
-23,363626
-21,520250
-20,776488
-16,589620
-15,239948
-14,752655
-16,124768
-18,965170
-20,962428
-22,950069
-23,373244
-21,366368
-19,590315
-17,006383
-14,707773
-14,300627
-15,486800
-17,448793
-20,228284
-22,453159
-23,911830
-23,001363
-20,404607
-17,849527
-14,839214
-13,085602
-13,393366
-14,775096
-17,544969
-21,372780
-23,286685
-23,834889
-22,584599
-19,753815
-16,743501
-14,618009
-13,261925
-13,329248
-14,743038
-16,967912
-19,840373
-21,610014
-22,930834
-22,100513
-20,362930
-17,875174
-14,659685
-12,883632
-12,697691
-13,989658
-16,172856
-19,212022
-21,488191
-22,517276
-21,981896
-19,532610
-16,637708
-13,813335
-12,056517
-11,973164
-13,637012
-16,592825
-19,503757
-22,017160
-22,998157
-22,225542
-19,846785
-16,804413
-13,989658
-12,062929
-12,210399
-13,999275
-17,032030
-20,000667
-21,994719
-22,905187
-21,590779
-18,990817
-15,756093
-13,406189
-11,950723
-12,973396
-15,647093
-18,227820
-20,984870
-22,110130
-21,513838
-20,151343
-17,724498
-15,259183
-14,191628
-14,079422
-14,553891
-16,759531
-18,676642
-20,375754
-21,234927
-20,904723
-19,859609
-18,461849
-16,701825
-15,608623
-15,288036
-15,528476
-16,589620
-17,891203
-19,369110
-19,875638
-19,962196
-19,724962
-18,365672
-17,711675
-17,631528
-17,224382
-17,275676
-18,150879
-17,875174
-18,481084
-19,157523
-18,907465
-19,032494
-19,051729
-18,795259
-18,574054
-18,734348
-18,885024
-18,702289
-18,609319
-19,019670
-19,026082
-19,016464
-19,099817
-18,901053
-18,628554
-18,465054
-18,394525
-18,811289
-19,500551
-20,080814
-20,061578
-19,833962
-19,923726
-19,013258
-18,759995
-18,102791
-17,990585
-18,073938
-18,901053
-19,571080
-19,615962
-19,724962
-19,930138
-19,734580
-19,359493
-19,715344
-19,070964
-18,416966
-18,436202
-18,032262
-18,333614
-19,106229
-19,651227
-20,353313
-20,754047
-20,728400
-20,606577
-19,885256
-19,189581
-18,352849
-17,673204
-17,910439
-18,032262
-18,923494
-19,869226
-20,269960
-20,228284
-20,311636
-19,276140
-18,679848
-18,051497
-17,192323
-17,647557
-18,423378
-19,766638
-21,273398
-21,767102
-21,369574
-19,785874
-17,804645
-16,493443
-15,762505
-15,954857
-17,375058
-19,375522
-21,622838
-22,985333
-22,934039
-21,215692
-19,112640
-16,640913
-14,852037
-14,198039
-15,563741
-17,397499
-19,519786
-21,885719
-22,866716
-22,853893
-21,436897
-19,324228
-16,817236
-15,201477
-14,807155
-15,794563
-17,275676
-19,503757
-21,186839
-22,421100
-22,613452
-21,058605
-18,865788
-17,384676
-15,999739
-16,179268
-17,323764
-18,628554
-19,782668
-20,571312
-20,629018
-20,648253
-19,805109
-18,897847
-17,711675
-16,897383
-17,157059
-17,442381
-18,214996
-19,410787
-19,920520
-20,404607
-20,994487
-20,193019
-19,766638
-18,474672
-16,836472
-16,060651
-16,121562
-16,769148
-18,144467
-19,939755
-21,318280
-21,539485
-21,004105
-20,253931
-18,740759
-17,115382
-16,333150
-16,192091
-16,692207
-18,465054
-20,212254
-20,847017
-21,100281
-20,725194
-19,301787
-17,503293
-16,608855
-15,964475
-16,275444
-17,689233
-19,757021
-21,593985
-22,812216
-22,549335
-20,917546
-19,372316
-17,250029
-15,810593
-15,650299
-16,676178
-18,051497
-20,561694
-22,382630
-22,882746
-22,292865
-20,680312
-18,817700
-17,384676
-17,359029
-17,506499
-18,484290
-19,814726
-20,292401
-20,689929
-20,289195
-19,564668
-18,885024
-18,468260
-18,179732
-18,811289
-19,603139
-20,577724
-20,930370
-21,363162
-20,606577
-19,766638
-19,179964
-18,083556
-17,817468
-18,923494
-19,686491
-20,728400
-22,103719
-21,744661
-21,000899
-19,744197
-18,086762
-17,205147
-16,733884
-17,083324
-19,019670
-20,510401
-22,042807
-23,273862
-22,703217
-22,090895
-20,443077
-18,176526
-17,092941
-17,099353
-17,224382
-18,423378
-19,904491
-21,238133
-22,241571
-22,584599
-21,686955
-20,160960
-18,920288
-17,355823
-16,855707
-17,339793
-18,695877
-19,423610
-21,081046
-22,177454
-21,738249
-20,930370
-19,805109
-18,340025
-17,102559
-16,942265
-16,871736
-17,605881
-19,212022
-20,193019
-21,007311
-21,558721
-20,978458
-19,837167
-18,378496
-16,512679
-15,493211
-15,259183
-16,025386
-17,602675
-19,369110
-21,119516
-21,719014
-20,952811
-19,952579
-17,849527
-15,592593
-14,749449
-15,021948
-16,413297
-17,958527
-19,744197
-21,010516
-21,321486
-20,343695
-19,205611
-17,496881
-15,473976
-15,102095
-14,762273
-15,807387
-18,102791
-19,558257
-20,686723
-21,161192
-20,356519
-18,695877
-17,064089
-15,631064
-14,775096
-14,675714
-15,711211
-16,897383
-18,493907
-19,936549
-20,148137
-20,212254
-19,744197
-18,599701
-17,464822
-17,028824
-15,884328
-15,586182
-16,134386
-16,454973
-17,602675
-18,644583
-19,446051
-19,522992
-19,740991
-18,945935
-18,102791
-17,525734
-16,833266
-16,721060
-17,538558
-18,548407
-18,949141
-19,625580
-19,481316
-18,154085
-17,266058
-17,009589
-16,733884
-16,698619
-17,746939
-18,917082
-19,683286
-20,302019
-20,580930
-19,991049
-19,077376
-17,564204
-16,887766
-16,621678
-16,830060
-17,173088
-18,240643
-19,413992
-20,702753
-20,699547
-20,529636
-19,532610
-17,391087
-16,422914
-16,172856
-16,313915
-17,750145
-19,365904
-20,084020
-21,081046
-21,109898
-20,032726
-18,897847
-17,746939
-17,041647
-16,814031
-17,836704
-19,070964
-20,391783
-21,109898
-20,879076
-19,263316
-18,343231
-16,788384
-15,573358
-16,227356
-17,487264
-19,596727
-22,001131
-23,616890
-23,222568
-21,757485
-18,782436
-15,195065
-12,883632
-12,127046
-13,742806
-16,846089
-21,225310
-24,639563
-25,973206
-25,053121
-22,238365
-17,811057
-13,515189
-11,008197
-11,357637
-14,255745
-18,471466
-22,956481
-25,694295
-26,906114
-25,428208
-21,972278
-17,240411
-13,194602
-10,719669
-10,639522
-13,489542
-17,807851
-21,949837
-25,283943
-26,992673
-25,107620
-21,645279
-17,355823
-13,018279
-11,155667
-12,008429
-14,685332
-18,849759
-23,168068
-25,364090
-25,386531
-23,091127
-19,519786
-15,528476
-12,091782
-11,287108
-12,187958
-15,082860
-19,269728
-21,911366
-23,379656
-23,572008
-21,318280
-18,779230
-16,230562
-13,329248
-12,934926
-13,691512
-15,490006
-18,416966
-20,754047
-21,664514
-21,427280
-19,811520
-17,599469
-15,855475
-14,505803
-14,525038
-15,400241
-16,596031
-18,093173
-19,058141
-19,603139
-19,292169
-18,888229
-18,372084
-17,871968
-17,679616
-17,686028
-17,724498
-17,750145
-17,387882
-17,727704
-17,785410
-17,532146
-17,705263
-18,157291
-17,528940
-17,737322
-17,599469
-17,788616
-17,653969
-18,259879
-18,743965
-18,856171
-19,138287
-18,753583
-18,333614
-17,862351
-17,509705
-16,849295
-17,743733
-17,846321
-17,753351
-18,756789
-18,945935
-19,555051
-19,898079
-20,103255
-19,644815
-18,965170
-18,064320
-17,435970
-17,612293
-18,118820
-18,888229
-19,606345
-20,680312
-20,654665
-20,545665
-20,657871
-19,920520
-18,718318
-18,493907
-17,817468
-18,112409
-18,875406
-19,314610
-20,459107
-21,577956
-22,203101
-22,449953
-21,276604
-19,795491
-18,442613
-17,468028
-17,262853
-17,968144
-19,006847
-20,417430
-21,760690
-22,683981
-23,033421
-22,786569
-21,593985
-20,237901
-19,067758
-18,314378
-18,259879
-19,321022
-20,401401
-21,379192
-21,811984
-21,763896
-21,186839
-20,520018
-19,596727
-18,734348
-19,176758
-19,914108
-20,949605
-21,933808
-23,238597
-22,882746
-21,805573
-20,167372
-17,865556
-16,740295
-16,669766
-17,750145
-19,792285
-22,539717
-23,882977
-24,072124
-22,892363
-20,417430
-17,737322
-15,477182
-14,544273
-15,146977
-17,448793
-20,382166
-22,876334
-24,594681
-24,870386
-22,600629
-19,849991
-17,397499
-14,659685
-13,986452
-15,166213
-17,016000
-19,830756
-22,276836
-23,418126
-24,235623
-22,324924
-19,497345
-16,705031
-14,986684
-14,938596
-16,111945
-17,836704
-20,593753
-22,491629
-22,687187
-22,135777
-20,564900
-18,093173
-15,730446
-14,323068
-14,928978
-16,018974
-18,365672
-20,943193
-22,235159
-23,004569
-22,449953
-19,997461
-17,705263
-15,775328
-13,922334
-13,915923
-15,499623
-17,676410
-19,801903
-21,978690
-22,158219
-21,058605
-19,622374
-16,999971
-14,922566
-14,201245
-14,845625
-16,438944
-19,058141
-20,959223
-22,010748
-21,898543
-20,404607
-18,224614
-16,224150
-15,733652
-15,057213
-15,493211
-17,679616
-18,968376
-20,090431
-21,093869
-20,638635
-19,622374
-17,996997
-16,448561
-15,784946
-15,977298
-16,413297
-18,019438
-19,782668
-21,228516
-21,481780
-19,965402
-18,670230
-17,682822
-16,172856
-15,813799
-16,480620
-17,419940
-18,715112
-20,106461
-20,558489
-20,914340
-20,244313
-19,263316
-17,718086
-16,445355
-16,371620
-16,365209
-16,685796
-18,468260
-19,673668
-20,526430
-21,379192
-21,597191
-20,555283
-19,205611
-17,625116
-16,647325
-16,406885
-17,285294
-18,843347
-21,068222
-22,062042
-21,770308
-20,741223
-19,141493
-17,323764
-16,176062
-16,294679
-17,336588
-19,651227
-21,722220
-23,495067
-23,594449
-22,254395
-19,638403
-16,621678
-14,634038
-13,383748
-13,784482
-17,041647
-20,712370
-24,145859
-26,556674
-26,341881
-24,264476
-20,664282
-16,435738
-13,415807
-12,550221
-13,867835
-17,503293
-21,343927
-25,203797
-27,739641
-26,922144
-24,290123
-20,218666
-15,547711
-12,607927
-12,351457
-13,826158
-17,689233
-22,244777
-25,703913
-27,922376
-27,319672
-24,642769
-19,744197
-15,169418
-11,969959
-10,947286
-13,063161
-17,115382
-21,206075
-25,322414
-27,944817
-26,758644
-23,870154
-19,590315
-14,775096
-11,848135
-11,521137
-13,739600
-17,894409
-22,696805
-25,742383
-26,524616
-24,886415
-21,334310
-16,810825
-13,377336
-11,447402
-11,662195
-14,537862
-18,673436
-23,039833
-25,559648
-25,816118
-23,370038
-19,503757
-15,470770
-12,771426
-10,876756
-11,809665
-14,573126
-18,423378
-22,283248
-24,687651
-24,296535
-22,062042
-18,670230
-15,448329
-12,607927
-11,434578
-12,976602
-15,986916
-19,131876
-22,655129
-24,306153
-23,700243
-21,199663
-17,586646
-14,313451
-11,854547
-11,617313
-12,790662
-15,502829
-18,759995
-21,706191
-22,927628
-23,209744
-20,471930
-16,887766
-14,749449
-12,428398
-12,171929
-14,383980
-17,224382
-19,638403
-21,702985
-22,046013
-20,612988
-18,038673
-15,130948
-13,191396
-12,216811
-13,495953
-16,015769
-18,407349
-21,087457
-21,908161
-20,779694
-19,189581
-16,759531
-14,390392
-13,537630
-13,665865
-15,554123
-18,317584
-20,917546
-22,629482
-22,552541
-21,106693
-19,080582
-16,329944
-13,915923
-13,175366
-13,778070
-16,211327
-19,753815
-22,940451
-24,155477
-24,229212
-22,215924
-18,667024
-15,506035
-13,201013
-12,338634
-13,976834
-16,656943
-19,840373
-22,472394
-24,293329
-24,415152
-22,161424
-19,500551
-17,131412
-14,438480
-13,915923
-15,490006
-17,310941
-20,080814
-22,712834
-23,918242
-23,882977
-21,828014
-18,808083
-16,336356
-14,531450
-14,560303
-16,076680
-19,119052
-22,119748
-23,889389
-24,363858
-23,469420
-20,975252
-18,041879
-15,323300
-14,172392
